date,summary,sunriseTime,apparentTemperatureMinTime,moonPhase,icon,precipType,apparentTemperatureMax,temperatureMax,time,apparentTemperatureMaxTime,sunsetTime,pressure,windSpeed,temperatureMin,apparentTemperatureMin,windBearing,temperatureMaxTime,temperatureMinTime
12/31/2011,Partly cloudy throughout the day.,1325345141,1325329200,0.24,partly-cloudy-day,,58.39,58.39,1325318400,1325372400,1325379645,1022.21,1.85,46.21,41.94,31,1325372400,1325329200
1/1/2012,Partly cloudy throughout the day.,1325431551,1325433600,0.27,partly-cloudy-day,,57.69,57.69,1325404800,1325462400,1325466090,1020.82,2.35,49.17,47.52,264,1325462400,1325433600
1/2/2012,Mostly cloudy throughout the day.,1325517959,1325516400,0.3,partly-cloudy-night,,54.9,54.9,1325491200,1325545200,1325552537,1024.27,0.98,49.23,46.92,312,1325545200,1325509200
1/3/2012,Foggy until afternoon.,1325604365,1325620800,0.33,fog,,55.02,55.02,1325577600,1325638800,1325638986,1026.41,2.11,47.5,45.31,329,1325638800,1325610000
1/4/2012,Partly cloudy throughout the day.,1325690769,1325692800,0.36,partly-cloudy-day,,57.03,57.03,1325664000,1325732400,1325725435,1026.71,3.67,46.73,43.07,323,1325732400,1325678400
1/5/2012,Partly cloudy throughout the day.,1325777171,1325775600,0.39,partly-cloudy-day,,57.27,57.27,1325750400,1325808000,1325811886,1024.26,1.27,45.9,45.9,191,1325808000,1325775600
1/6/2012,Mostly cloudy until evening.,1325863571,1325840400,0.42,partly-cloudy-day,,53.93,53.93,1325836800,1325894400,1325898339,1021.03,0.38,47.49,45.57,238,1325894400,1325847600
1/7/2012,Partly cloudy throughout the day.,1325949969,1325952000,0.45,partly-cloudy-day,,64.88,64.88,1325923200,1325980800,1325984792,1021.47,6.09,44.84,43.2,348,1325980800,1325952000
1/8/2012,Partly cloudy throughout the day.,1326036365,1326092400,0.48,partly-cloudy-day,,60.85,60.85,1326009600,1326056400,1326071247,1022.37,1.9,50.39,50.39,342,1326056400,1326092400
1/9/2012,Partly cloudy throughout the day.,1326122759,1326121200,0.52,partly-cloudy-day,,58.91,58.91,1326096000,1326153600,1326157703,1022.64,3.39,45.09,41.63,329,1326153600,1326117600
1/10/2012,Partly cloudy until evening.,1326209151,1326204000,0.55,partly-cloudy-day,,57.63,57.63,1326182400,1326240000,1326244160,1020.3,2.69,44.11,41.49,324,1326240000,1326207600
1/11/2012,Partly cloudy throughout the day.,1326295541,1326290400,0.58,partly-cloudy-day,,58.61,58.61,1326268800,1326330000,1326330617,1018.62,2.78,44.1,40.89,340,1326330000,1326297600
1/12/2012,"Partly cloudy starting in the afternoon, continuing until evening.",1326381929,1326384000,0.62,partly-cloudy-day,,61.21,61.21,1326355200,1326416400,1326417076,1018.53,2.74,43.98,41.86,336,1326416400,1326380400
1/13/2012,Partly cloudy until evening.,1326468315,1326459600,0.66,partly-cloudy-day,,59.99,59.99,1326441600,1326499200,1326503536,1021.57,2.17,45.64,42.51,320,1326499200,1326466800
1/14/2012,Partly cloudy throughout the day.,1326554698,1326553200,0.69,partly-cloudy-day,,58.22,58.22,1326528000,1326585600,1326589997,1020.74,3.41,43.59,40.7,340,1326585600,1326556800
1/15/2012,"Partly cloudy throughout the day and breezy starting in the afternoon, continuing until evening.",1326641080,1326693600,0.73,wind,,50.16,50.16,1326614400,1326650400,1326676458,1018.58,9.15,45.19,41.34,269,1326650400,1326697200
1/16/2012,Clear throughout the day.,1326727460,1326718800,0.77,clear-day,,49.31,49.31,1326700800,1326758400,1326762920,1024.67,5.7,40.57,34.85,339,1326758400,1326729600
1/17/2012,Partly cloudy throughout the day.,1326813838,1326816000,0.81,partly-cloudy-day,,45.85,49.57,1326787200,1326844800,1326849383,1028.43,0.12,37.41,32.74,304,1326844800,1326816000
1/18/2012,Partly cloudy throughout the day.,1326900215,1326895200,0.84,partly-cloudy-day,,51.03,51.03,1326873600,1326931200,1326935847,1028.04,2.86,37.85,33.73,156,1326931200,1326895200
1/19/2012,Light rain starting in the afternoon.,1326986589,1326985200,0.88,rain,rain,44.06,49.47,1326960000,1327042800,1327022311,1021.07,9.29,42.52,37.69,135,1327042800,1326981600
1/20/2012,Rain in the morning and evening.,1327072961,1327046400,0.92,rain,rain,56.89,56.89,1327046400,1327129200,1327108776,1013.25,13.86,49.66,44.3,147,1327129200,1327046400
1/21/2012,Light rain in the morning and breezy until afternoon.,1327159331,1327215600,0.95,rain,rain,55.37,55.37,1327132800,1327140000,1327195241,1014.64,12.27,47.21,45.18,271,1327140000,1327215600
1/22/2012,"Rain until afternoon, starting again overnight, and breezy starting in the afternoon.",1327245700,1327237200,0.98,rain,rain,52.15,52.15,1327219200,1327273200,1327281707,1017.49,13.13,45.2,41.38,138,1327273200,1327233600
1/23/2012,Light rain in the morning.,1327332067,1327312800,0.03,rain,rain,55.37,55.37,1327305600,1327320000,1327368173,1011.51,4.14,49.37,43.08,230,1327320000,1327388400
1/24/2012,Mostly cloudy throughout the day.,1327418431,1327413600,0.06,partly-cloudy-day,,53.81,53.81,1327392000,1327449600,1327454639,1026.31,0.93,47.82,45.91,146,1327449600,1327417200
1/25/2012,Mostly cloudy throughout the day.,1327504794,1327496400,0.09,partly-cloudy-day,,58.81,58.81,1327478400,1327532400,1327541106,1029.21,1.59,49.24,48.38,271,1327532400,1327485600
1/26/2012,Foggy in the morning.,1327591156,1327647600,0.12,fog,,55.52,55.52,1327564800,1327622400,1327627573,1026.11,1.41,51.85,51.85,245,1327622400,1327647600
1/27/2012,Foggy in the morning.,1327677515,1327683600,0.15,fog,rain,59.87,59.87,1327651200,1327708800,1327714041,1024.21,1.05,46,44.78,289,1327708800,1327687200
1/28/2012,Partly cloudy throughout the day.,1327763873,1327744800,0.18,partly-cloudy-day,,62.52,62.52,1327737600,1327791600,1327800508,1025.36,2.7,46.24,46.24,354,1327791600,1327744800
1/29/2012,Mostly cloudy throughout the day.,1327850229,1327831200,0.21,partly-cloudy-day,,58.59,58.59,1327824000,1327878000,1327886976,1023.1,3.21,48.15,45.7,308,1327878000,1327849200
1/30/2012,Mostly cloudy throughout the day.,1327936583,1327939200,0.24,partly-cloudy-day,,54.53,54.53,1327910400,1327964400,1327973444,1018.27,1.72,48.88,48.88,204,1327964400,1327939200
1/31/2012,Mostly cloudy throughout the day.,1328022935,1328068800,0.27,partly-cloudy-day,,52.84,52.84,1327996800,1328047200,1328059912,1020.17,3.54,49,45.44,248,1328047200,1328018400
2/1/2012,Mostly cloudy throughout the day.,1328109286,1328108400,0.3,partly-cloudy-day,,56.84,56.84,1328083200,1328140800,1328146380,1023.88,1.31,48,43.39,211,1328140800,1328101200
2/2/2012,Partly cloudy throughout the day.,1328195636,1328180400,0.33,partly-cloudy-day,,61.57,61.57,1328169600,1328230800,1328232847,1019.2,0.91,45.43,45.07,322,1328230800,1328194800
2/3/2012,Partly cloudy throughout the day.,1328281983,1328266800,0.36,partly-cloudy-day,,60.22,60.22,1328256000,1328310000,1328319315,1016.57,1.99,48.23,47.85,328,1328310000,1328281200
2/4/2012,Partly cloudy until evening.,1328368330,1328356800,0.39,partly-cloudy-day,,61.09,61.09,1328342400,1328403600,1328405783,1018.15,2.73,46.92,45.14,313,1328403600,1328367600
2/5/2012,Mostly cloudy throughout the day.,1328454674,1328443200,0.43,partly-cloudy-day,,59.09,59.09,1328428800,1328490000,1328492251,1017.85,1.54,48.22,46,308,1328490000,1328446800
2/6/2012,Rain overnight.,1328541017,1328533200,0.46,rain,rain,60.69,60.69,1328515200,1328572800,1328578719,1011.78,3.47,49.56,48.17,328,1328572800,1328533200
2/7/2012,Light rain in the morning.,1328627359,1328670000,0.49,rain,rain,57.31,57.31,1328601600,1328616000,1328665186,1011.96,4.24,52.31,52.31,93,1328616000,1328670000
2/8/2012,Foggy in the morning.,1328713699,1328720400,0.53,fog,,59.53,59.53,1328688000,1328749200,1328751653,1022.29,4.55,47.5,44.91,317,1328749200,1328716800
2/9/2012,Partly cloudy throughout the day.,1328800038,1328803200,0.57,partly-cloudy-day,,62.75,62.75,1328774400,1328835600,1328838120,1023.41,4.43,49.39,46.1,320,1328835600,1328796000
2/10/2012,Mostly cloudy throughout the day.,1328886375,1328878800,0.6,partly-cloudy-day,,58.53,58.53,1328860800,1328914800,1328924587,1021.17,2.96,49.42,47.65,191,1328914800,1328878800
2/11/2012,Mostly cloudy throughout the day.,1328972711,1329022800,0.64,partly-cloudy-day,rain,55.04,55.04,1328947200,1329004800,1329011054,1017.83,6.97,50.66,50.66,266,1329004800,1329022800
2/12/2012,Light rain in the evening and overnight.,1329059045,1329116400,0.68,rain,rain,54.5,54.5,1329033600,1329084000,1329097520,1017.22,4.81,49.31,44.91,216,1329084000,1329058800
2/13/2012,Light rain until afternoon.,1329145379,1329159600,0.72,rain,rain,53.46,53.46,1329120000,1329170400,1329183987,1014.55,9.1,48.13,42.02,297,1329170400,1329123600
2/14/2012,Light rain overnight.,1329231711,1329231600,0.75,rain,,55,55,1329206400,1329260400,1329270452,1018.04,3.78,44.91,41.88,289,1329260400,1329231600
2/15/2012,"Partly cloudy starting in the afternoon, continuing until evening.",1329318041,1329318000,0.79,partly-cloudy-day,rain,57.94,57.94,1329292800,1329350400,1329356918,1019.27,9.4,45.34,40.39,325,1329350400,1329318000
2/16/2012,Partly cloudy until evening.,1329404371,1329458400,0.83,partly-cloudy-day,,60.11,60.11,1329379200,1329429600,1329443383,1023.01,5.62,50.35,50.35,310,1329429600,1329458400
2/17/2012,Mostly cloudy throughout the day.,1329490699,1329487200,0.86,partly-cloudy-day,,56.48,56.48,1329465600,1329523200,1329529848,1023.5,2.3,46.42,44.88,212,1329523200,1329487200
2/18/2012,Partly cloudy throughout the day.,1329577026,1329634800,0.9,partly-cloudy-day,,56.03,56.03,1329552000,1329602400,1329616312,1021.26,4.12,48.84,44.41,279,1329602400,1329634800
2/19/2012,Mostly cloudy throughout the day.,1329663352,1329649200,0.93,partly-cloudy-day,,52.25,52.25,1329638400,1329692400,1329702777,1019.92,2.57,44.89,41.64,276,1329692400,1329663600
2/20/2012,Mostly cloudy throughout the day.,1329749677,1329746400,0.97,partly-cloudy-day,rain,55.96,55.96,1329724800,1329786000,1329789240,1021,1.08,47.66,44.26,285,1329786000,1329742800
2/21/2012,Mostly cloudy throughout the day.,1329836001,1329836400,0.99,partly-cloudy-day,,57.6,57.6,1329811200,1329872400,1329875704,1024.4,1.88,48.07,46.21,308,1329872400,1329825600
2/22/2012,Partly cloudy until evening.,1329922324,1329922800,0.04,partly-cloudy-day,,68,68,1329897600,1329948000,1329962167,1023.02,2.74,49.75,49.75,302,1329948000,1329922800
2/23/2012,Partly cloudy until afternoon.,1330008646,1330002000,0.07,partly-cloudy-day,,70.21,70.21,1329984000,1330041600,1330048630,1016.89,3.99,50.73,50.73,309,1330041600,1330002000
2/24/2012,Partly cloudy starting in the afternoon.,1330094967,1330146000,0.1,partly-cloudy-night,,63.9,63.9,1330070400,1330113600,1330135092,1018.01,2.56,53.88,53.88,260,1330113600,1330146000
2/25/2012,Partly cloudy throughout the day.,1330181287,1330185600,0.13,partly-cloudy-day,,57.28,57.28,1330156800,1330210800,1330221554,1024.61,10.25,49.01,43.58,330,1330210800,1330185600
2/26/2012,Partly cloudy throughout the day.,1330267606,1330264800,0.16,partly-cloudy-day,,51.65,51.65,1330243200,1330297200,1330308015,1016.82,7.37,43.41,38.63,303,1330297200,1330268400
2/27/2012,Partly cloudy until evening.,1330353924,1330351200,0.19,partly-cloudy-day,,51.84,51.84,1330329600,1330390800,1330394477,1011.04,3.26,42.54,37.79,291,1330390800,1330354800
2/28/2012,Mostly cloudy throughout the day and breezy starting in the evening.,1330440241,1330426800,0.22,wind,,52.47,52.47,1330416000,1330473600,1330480937,1020.78,6.88,43.74,41.12,217,1330473600,1330426800
2/29/2012,Rain in the morning.,1330526558,1330506000,0.25,rain,rain,53.14,53.14,1330502400,1330545600,1330567398,1021.2,9.04,48,42.69,238,1330545600,1330585200
3/1/2012,Light rain in the morning.,1330612874,1330617600,0.28,rain,rain,53.46,53.46,1330588800,1330642800,1330653858,1023.69,9.01,47.7,43.72,257,1330642800,1330671600
3/2/2012,Partly cloudy until evening.,1330699189,1330696800,0.31,partly-cloudy-day,,57.94,57.94,1330675200,1330732800,1330740318,1026.35,2.76,44,41.72,324,1330732800,1330700400
3/3/2012,Partly cloudy in the evening.,1330785503,1330786800,0.34,partly-cloudy-day,,64.63,64.63,1330761600,1330815600,1330826777,1025.98,3.89,45.58,45.58,325,1330815600,1330786800
3/4/2012,Partly cloudy in the evening.,1330871817,1330869600,0.37,partly-cloudy-night,,65.35,65.35,1330848000,1330905600,1330913236,1021.12,3.88,48.89,46.77,304,1330905600,1330873200
3/5/2012,Mostly cloudy starting in the afternoon.,1330958130,1331010000,0.41,partly-cloudy-night,,54.62,54.62,1330934400,1330984800,1330999695,1017.98,5.03,46.54,44.47,276,1330984800,1330959600
3/6/2012,Light rain in the morning.,1331044442,1331046000,0.44,rain,rain,54.33,54.33,1331020800,1331078400,1331086153,1015.93,13.01,47.01,39.52,299,1331078400,1331046000
3/7/2012,Clear throughout the day.,1331130754,1331128800,0.47,clear-day,,58.54,58.54,1331107200,1331157600,1331172611,1020.41,7.83,46.04,40.04,337,1331157600,1331132400
3/8/2012,"Partly cloudy starting in the afternoon, continuing until evening.",1331217066,1331222400,0.52,partly-cloudy-day,,62.4,62.4,1331193600,1331254800,1331259069,1025.01,1.83,46.03,45.49,269,1331254800,1331211600
3/9/2012,Partly cloudy starting in the evening.,1331303377,1331298000,0.55,partly-cloudy-night,,63.64,63.64,1331280000,1331337600,1331345526,1024.82,4.5,46.39,46.03,298,1331337600,1331305200
3/10/2012,Mostly cloudy throughout the day.,1331389687,1331377200,0.59,partly-cloudy-day,,54.62,54.62,1331366400,1331420400,1331431983,1018.59,8.96,47.47,43.3,270,1331420400,1331388000
3/11/2012,Mostly cloudy throughout the day.,1331475997,1331452800,0.63,partly-cloudy-day,,54.45,54.45,1331452800,1331506800,1331518440,1017.28,7.62,49,44.77,257,1331506800,1331456400
3/12/2012,Mostly cloudy throughout the day.,1331562307,1331557200,0.66,partly-cloudy-day,,57.04,57.04,1331535600,1331600400,1331604897,1015.98,4.65,43.27,40.32,169,1331600400,1331557200
3/13/2012,Rain throughout the day and breezy until afternoon.,1331648616,1331661600,0.7,rain,rain,55.31,55.31,1331622000,1331690400,1331691353,1013.99,17.14,52.69,52.69,162,1331690400,1331661600
3/14/2012,Rain throughout the day.,1331734925,1331733600,0.74,rain,rain,56.52,56.52,1331708400,1331769600,1331777809,1017.12,12.5,54.13,54.13,154,1331769600,1331733600
3/15/2012,Light rain until afternoon.,1331821234,1331812800,0.77,rain,rain,58.52,58.52,1331794800,1331848800,1331864265,1019.5,6.19,54.65,54.65,176,1331848800,1331812800
3/16/2012,Rain throughout the day.,1331907542,1331964000,0.81,rain,rain,57.34,57.34,1331881200,1331935200,1331950720,1012.93,9.38,51.66,51.66,190,1331935200,1331964000
3/17/2012,Mostly cloudy throughout the day.,1331993850,1332046800,0.85,partly-cloudy-day,,51.66,51.66,1331967600,1332028800,1332037176,1002.67,7.41,44.89,41.65,299,1332028800,1331989200
3/18/2012,"Partly cloudy throughout the day and breezy starting in the afternoon, continuing until evening.",1332080158,1332075600,0.88,wind,rain,43.21,49.96,1332054000,1332108000,1332123631,1008.66,15.62,45.66,39.21,288,1332108000,1332082800
3/19/2012,Mostly cloudy throughout the day.,1332166466,1332169200,0.91,partly-cloudy-day,,52.81,52.81,1332140400,1332205200,1332210086,1016.35,4.65,42.71,38.74,305,1332205200,1332162000
3/20/2012,Overcast until afternoon.,1332252774,1332248400,0.94,cloudy,,61,61,1332226800,1332284400,1332296541,1021.25,3.99,50.15,50.15,306,1332284400,1332248400
3/21/2012,Mostly cloudy throughout the day.,1332339081,1332334800,0.97,partly-cloudy-day,,61.34,61.34,1332313200,1332367200,1332382996,1018.86,2.44,49.58,49.58,246,1332367200,1332334800
3/22/2012,Partly cloudy throughout the day and breezy in the evening.,1332425389,1332478800,0.02,wind,,54.8,54.8,1332399600,1332453600,1332469451,1015.28,9.39,48.66,43.31,264,1332453600,1332482400
3/23/2012,Mostly cloudy throughout the day and breezy overnight.,1332511697,1332511200,0.04,wind,,56.16,56.16,1332486000,1332547200,1332555906,1016.32,3.65,45.06,41.31,185,1332547200,1332511200
3/24/2012,Rain throughout the day.,1332598004,1332594000,0.07,rain,rain,54,54,1332572400,1332572400,1332642360,1011.46,4.07,44.52,38.29,146,1332572400,1332597600
3/25/2012,Mostly cloudy throughout the day.,1332684312,1332676800,0.1,partly-cloudy-day,rain,54.45,54.45,1332658800,1332723600,1332728814,1010.11,2.76,44.73,40.09,335,1332723600,1332687600
3/26/2012,Mostly cloudy throughout the day.,1332770620,1332781200,0.13,partly-cloudy-day,,56.54,56.54,1332745200,1332806400,1332815269,1016.66,6.84,46.88,43.94,183,1332806400,1332774000
3/27/2012,"Breezy until afternoon and heavy rain starting in the afternoon, continuing until evening.",1332856927,1332849600,0.16,rain,rain,57.16,57.16,1332831600,1332885600,1332901723,1014.04,17.88,52.84,52.84,150,1332885600,1332849600
3/28/2012,Light rain in the morning.,1332943235,1333000800,0.19,rain,rain,59.28,59.28,1332918000,1332979200,1332988177,1017.45,4.69,52.66,52.66,227,1332979200,1333000800
3/29/2012,Mostly cloudy throughout the day.,1333029544,1333018800,0.22,partly-cloudy-day,,57.34,57.34,1333004400,1333051200,1333074632,1019.52,1.41,51.7,51.7,245,1333051200,1333018800
3/30/2012,Mostly cloudy throughout the day.,1333115852,1333119600,0.25,partly-cloudy-day,,59.66,59.66,1333090800,1333155600,1333161086,1016.57,3.45,54.35,54.35,180,1333155600,1333119600
3/31/2012,"Breezy in the morning and rain until afternoon, starting again in the evening.",1333202161,1333213200,0.29,rain,rain,59,59,1333177200,1333202400,1333247540,1010.92,11.89,49.69,43.98,208,1333202400,1333213200
4/1/2012,Partly cloudy throughout the day.,1333288470,1333281600,0.32,partly-cloudy-day,rain,56.63,56.63,1333263600,1333324800,1333333995,1022.88,11.49,48.37,42.31,298,1333324800,1333288800
4/2/2012,Mostly cloudy throughout the day.,1333374779,1333375200,0.35,partly-cloudy-day,,59.28,59.28,1333350000,1333404000,1333420449,1021.42,4.37,47.55,44.54,295,1333404000,1333375200
4/3/2012,Mostly cloudy throughout the day.,1333461088,1333454400,0.39,partly-cloudy-day,,59.42,59.42,1333436400,1333494000,1333506903,1018.12,7.74,50.66,50.66,272,1333494000,1333454400
4/4/2012,Partly cloudy throughout the day.,1333547398,1333551600,0.42,partly-cloudy-day,,55.54,55.54,1333522800,1333580400,1333593358,1021.53,9.96,48.34,44.75,296,1333580400,1333548000
4/5/2012,Partly cloudy until evening.,1333633709,1333627200,0.46,partly-cloudy-day,,53.74,53.74,1333609200,1333663200,1333679812,1020.53,9.75,45.6,40.36,296,1333663200,1333627200
4/6/2012,Partly cloudy throughout the day.,1333720020,1333717200,0.49,partly-cloudy-day,,55.63,55.63,1333695600,1333760400,1333766266,1023.54,5.08,42.87,40.41,303,1333760400,1333720800
4/7/2012,Partly cloudy throughout the day.,1333806331,1333789200,0.54,partly-cloudy-day,,60.7,60.7,1333782000,1333836000,1333852721,1019.34,4.26,45.7,44.83,304,1333836000,1333807200
4/8/2012,Mostly cloudy throughout the day.,1333892643,1333879200,0.57,partly-cloudy-day,,59.52,59.52,1333868400,1333918800,1333939176,1017.45,4.2,46.24,45.52,276,1333918800,1333893600
4/9/2012,Mostly cloudy throughout the day.,1333978955,1333980000,0.61,partly-cloudy-day,,59.88,59.88,1333954800,1334019600,1334025630,1013.7,3.48,48.71,48.71,226,1334019600,1333980000
4/10/2012,"Light rain until afternoon, starting again in the evening.",1334065268,1334077200,0.65,rain,rain,56.31,56.31,1334041200,1334059200,1334112085,1011.13,6.18,52.35,52.35,165,1334059200,1334077200
4/11/2012,Mostly cloudy throughout the day and breezy overnight.,1334151582,1334145600,0.69,wind,rain,57.9,57.9,1334127600,1334181600,1334198540,1012.24,9.92,51.84,51.84,216,1334181600,1334145600
4/12/2012,Heavy rain in the morning and evening.,1334237896,1334293200,0.72,rain,rain,58.52,58.52,1334214000,1334268000,1334284995,1014.34,12.3,49.06,43.67,187,1334268000,1334293200
4/13/2012,"Rain in the morning and breezy starting in the afternoon, continuing until evening.",1334324210,1334318400,0.76,rain,rain,53.66,53.66,1334300400,1334368800,1334371450,1008.66,9.62,47.81,41.94,272,1334368800,1334318400
4/14/2012,Partly cloudy throughout the day.,1334410526,1334401200,0.79,partly-cloudy-day,,58.42,58.42,1334386800,1334444400,1334457905,1015.58,7.56,48.84,44.43,291,1334444400,1334412000
4/15/2012,Partly cloudy throughout the day.,1334496842,1334502000,0.83,partly-cloudy-day,,58.31,58.31,1334473200,1334530800,1334544361,1022.44,5.78,50.82,50.82,246,1334530800,1334502000
4/16/2012,Partly cloudy throughout the day.,1334583159,1334584800,0.86,partly-cloudy-day,,59.09,59.09,1334559600,1334613600,1334630816,1023.08,6.59,50.82,50.82,262,1334613600,1334584800
4/17/2012,Mostly cloudy throughout the day.,1334669477,1334728800,0.89,partly-cloudy-day,,58.61,58.61,1334646000,1334707200,1334717271,1021.03,6.38,52.82,52.82,266,1334707200,1334728800
4/18/2012,Partly cloudy throughout the day.,1334755795,1334757600,0.92,partly-cloudy-day,,61.6,61.6,1334732400,1334786400,1334803727,1020.48,8.03,51.84,51.84,267,1334786400,1334757600
4/19/2012,Partly cloudy throughout the day.,1334842115,1334844000,0.95,partly-cloudy-day,,66.06,66.06,1334818800,1334883600,1334890183,1020.34,3.96,55.15,55.15,261,1334883600,1334844000
4/20/2012,"Partly cloudy starting in the afternoon, continuing until evening.",1334928435,1334919600,0.98,partly-cloudy-day,,72.1,72.1,1334905200,1334955600,1334976638,1016.81,3.04,56.96,56.96,283,1334955600,1334919600
4/21/2012,"Partly cloudy starting in the afternoon, continuing until evening.",1335014756,1335016800,0.02,partly-cloudy-day,,73.8,73.8,1334991600,1335049200,1335063094,1013.08,3.45,57.98,57.98,303,1335049200,1335016800
4/22/2012,Partly cloudy throughout the day.,1335101078,1335103200,0.05,partly-cloudy-day,,59.74,59.74,1335078000,1335135600,1335149550,1012.26,7.45,54.62,54.62,288,1335135600,1335103200
4/23/2012,Mostly cloudy throughout the day.,1335187401,1335164400,0.08,partly-cloudy-day,,64.41,64.41,1335164400,1335222000,1335236006,1013.77,9.74,54.66,54.66,231,1335222000,1335164400
4/24/2012,Mostly cloudy throughout the day.,1335273725,1335276000,0.11,partly-cloudy-day,,64.78,64.78,1335250800,1335308400,1335322462,1016.05,5.63,58.59,58.59,275,1335308400,1335276000
4/25/2012,Light rain starting in the evening.,1335360050,1335416400,0.14,rain,rain,64.87,64.87,1335337200,1335394800,1335408918,1012.23,3.78,57.31,57.31,294,1335394800,1335416400
4/26/2012,Mostly cloudy throughout the day.,1335446376,1335459600,0.17,partly-cloudy-day,rain,58.65,58.65,1335423600,1335427200,1335495374,1015.13,12.27,54.13,54.13,270,1335427200,1335459600
4/27/2012,Partly cloudy throughout the day.,1335532703,1335528000,0.2,partly-cloudy-day,,62.65,62.65,1335510000,1335567600,1335581831,1022.45,7.08,51.37,51.37,298,1335567600,1335528000
4/28/2012,"Partly cloudy starting in the afternoon, continuing until evening.",1335619031,1335621600,0.23,partly-cloudy-day,,65.18,65.18,1335596400,1335657600,1335668287,1016.73,3.32,53.57,53.57,229,1335657600,1335621600
4/29/2012,Partly cloudy throughout the day.,1335705360,1335708000,0.27,partly-cloudy-day,,67.2,67.2,1335682800,1335736800,1335754743,1012.47,3.49,54.36,54.36,250,1335736800,1335708000
4/30/2012,Partly cloudy throughout the day.,1335791691,1335790800,0.3,partly-cloudy-day,,63.81,63.81,1335769200,1335819600,1335841199,1013.86,6.95,52.84,52.84,260,1335819600,1335790800
5/1/2012,Partly cloudy until evening.,1335878022,1335877200,0.34,partly-cloudy-day,,58.99,58.99,1335855600,1335909600,1335927655,1013.04,6.93,51.99,51.99,250,1335909600,1335877200
5/2/2012,Mostly cloudy throughout the day.,1335964355,1335963600,0.37,partly-cloudy-day,,56.5,56.5,1335942000,1335988800,1336014111,1014.12,8.3,49.66,48.09,251,1335988800,1335967200
5/3/2012,Mostly cloudy throughout the day.,1336050689,1336028400,0.41,partly-cloudy-day,rain,60.03,60.03,1336028400,1336093200,1336100567,1016.82,7.74,51.82,51.82,208,1336093200,1336028400
5/4/2012,Partly cloudy until evening.,1336137024,1336136400,0.45,partly-cloudy-day,,60.43,60.43,1336114800,1336172400,1336187023,1021.09,7.92,51.82,51.82,273,1336172400,1336136400
5/5/2012,Partly cloudy in the morning.,1336223360,1336212000,0.49,partly-cloudy-day,,66.14,66.14,1336201200,1336262400,1336273478,1020.92,5.23,52.19,52.19,298,1336262400,1336212000
5/6/2012,Dry and partly cloudy throughout the day.,1336309698,1336312800,0.53,partly-cloudy-day,,71.38,71.38,1336287600,1336341600,1336359934,1017.01,3.87,54.55,54.55,281,1336341600,1336312800
5/7/2012,Partly cloudy starting in the evening.,1336396037,1336395600,0.56,partly-cloudy-night,,73.11,73.11,1336374000,1336424400,1336446389,1015.61,4.03,54.64,54.64,289,1336424400,1336395600
5/8/2012,Partly cloudy throughout the day.,1336482377,1336474800,0.6,partly-cloudy-day,,68.81,68.81,1336460400,1336521600,1336532844,1013.96,4.3,52.84,52.84,280,1336521600,1336474800
5/9/2012,Partly cloudy in the morning.,1336568719,1336568400,0.64,partly-cloudy-day,,62.47,62.47,1336546800,1336600800,1336619299,1013.63,6.25,52.5,52.5,260,1336600800,1336568400
5/10/2012,Partly cloudy until evening.,1336655062,1336651200,0.67,partly-cloudy-day,,69.27,69.27,1336633200,1336694400,1336705754,1012.3,4.36,50.84,50.84,259,1336694400,1336651200
5/11/2012,Partly cloudy starting in the afternoon.,1336741406,1336802400,0.71,partly-cloudy-day,,69.1,69.1,1336719600,1336766400,1336792208,1012.97,4.51,53.09,53.09,296,1336766400,1336802400
5/12/2012,Partly cloudy throughout the day.,1336827752,1336831200,0.74,partly-cloudy-day,,61.49,61.49,1336806000,1336863600,1336878662,1016.62,6.64,50.13,50.13,285,1336863600,1336831200
5/13/2012,Partly cloudy throughout the day.,1336914100,1336903200,0.78,partly-cloudy-day,,59.92,59.92,1336892400,1336942800,1336965116,1017.91,9.35,51.81,51.81,265,1336942800,1336903200
5/14/2012,Mostly cloudy throughout the day.,1337000448,1336986000,0.81,partly-cloudy-day,,61.92,61.92,1336978800,1337032800,1337051569,1018.2,5.16,56.31,56.31,256,1337032800,1336986000
5/15/2012,Mostly cloudy throughout the day.,1337086799,1337094000,0.84,partly-cloudy-day,,58.8,58.8,1337065200,1337122800,1337138022,1017.19,8.66,51.16,51.16,262,1337122800,1337094000
5/16/2012,Mostly cloudy throughout the day.,1337173150,1337176800,0.87,partly-cloudy-day,,55.98,55.98,1337151600,1337212800,1337224474,1016.25,7.52,50.82,50.82,253,1337212800,1337176800
5/17/2012,Partly cloudy throughout the day and breezy in the evening.,1337259504,1337241600,0.9,wind,,58.16,58.16,1337238000,1337295600,1337310926,1012.82,10.15,51.3,51.3,252,1337295600,1337241600
5/18/2012,Partly cloudy until evening.,1337345858,1337346000,0.93,partly-cloudy-day,,64.02,64.02,1337324400,1337382000,1337397378,1013.97,4.31,52.02,52.02,218,1337382000,1337346000
5/19/2012,Partly cloudy until evening.,1337432215,1337432400,0.96,partly-cloudy-day,,64.46,64.46,1337410800,1337468400,1337483829,1014.66,5.93,50.82,50.82,240,1337468400,1337432400
5/20/2012,Mostly cloudy starting in the evening.,1337518573,1337518800,0.99,partly-cloudy-night,,65.23,65.23,1337497200,1337547600,1337570279,1014.89,5.9,53.03,53.03,244,1337547600,1337518800
